image,stype,true_n,variant,total_area_px,framing,rep,guess,latency_s,error
dot_tA_n25_v9_s71.png,A,25,9,24721.2,objects,2,21,1.1,
dot_tA_n25_v9_s71.png,A,25,9,24721.2,objects,3,26,1.11,
dot_tA_n25_v9_s71.png,A,25,9,24721.2,objects,4,24,0.91,
dot_tA_n30_v0_s71.png,A,30,0,22610.0,objects,0,33,1.08,
dot_tA_n30_v0_s71.png,A,30,0,22610.0,objects,1,32,0.94,
dot_tA_n30_v0_s71.png,A,30,0,22610.0,objects,2,31,1.15,
dot_tA_n30_v0_s71.png,A,30,0,22610.0,objects,3,30,1.23,
dot_tA_n30_v0_s71.png,A,30,0,22610.0,objects,4,27,0.95,
dot_tA_n30_v1_s71.png,A,30,1,22465.5,objects,0,31,0.95,
dot_tA_n30_v1_s71.png,A,30,1,22465.5,objects,1,32,1.05,
dot_tA_n30_v1_s71.png,A,30,1,22465.5,objects,2,34,1.18,
dot_tA_n30_v1_s71.png,A,30,1,22465.5,objects,3,31,1.35,
dot_tA_n30_v1_s71.png,A,30,1,22465.5,objects,4,34,0.91,
dot_tA_n30_v2_s71.png,A,30,2,21507.3,objects,0,26,1.01,
dot_tA_n30_v2_s71.png,A,30,2,21507.3,objects,1,31,1.15,
dot_tA_n30_v2_s71.png,A,30,2,21507.3,objects,2,34,1.12,
dot_tA_n30_v2_s71.png,A,30,2,21507.3,objects,3,31,1.17,
dot_tA_n30_v2_s71.png,A,30,2,21507.3,objects,4,29,1.02,
dot_tA_n30_v3_s71.png,A,30,3,25380.9,objects,0,31,0.91,
dot_tA_n30_v3_s71.png,A,30,3,25380.9,objects,1,29,1.05,
dot_tA_n30_v3_s71.png,A,30,3,25380.9,objects,2,34,1.38,
dot_tA_n30_v3_s71.png,A,30,3,25380.9,objects,3,32,1.38,
dot_tA_n30_v3_s71.png,A,30,3,25380.9,objects,4,30,0.91,
dot_tA_n30_v4_s71.png,A,30,4,20417.2,objects,0,31,1.01,
dot_tA_n30_v4_s71.png,A,30,4,20417.2,objects,1,29,1.07,
dot_tA_n30_v4_s71.png,A,30,4,20417.2,objects,2,25,1.06,
dot_tA_n30_v4_s71.png,A,30,4,20417.2,objects,3,23,1.11,
dot_tA_n30_v4_s71.png,A,30,4,20417.2,objects,4,29,0.83,
dot_tA_n30_v5_s71.png,A,30,5,24240.5,objects,0,30,1.08,
dot_tA_n30_v5_s71.png,A,30,5,24240.5,objects,1,29,1.12,
dot_tA_n30_v5_s71.png,A,30,5,24240.5,objects,2,31,1.27,
dot_tA_n30_v5_s71.png,A,30,5,24240.5,objects,3,31,1.06,
dot_tA_n30_v5_s71.png,A,30,5,24240.5,objects,4,30,0.9,
dot_tA_n30_v6_s71.png,A,30,6,18180.4,objects,0,28,2.13,
dot_tA_n30_v6_s71.png,A,30,6,18180.4,objects,1,30,1.05,
dot_tA_n30_v6_s71.png,A,30,6,18180.4,objects,2,30,1.03,
dot_tA_n30_v6_s71.png,A,30,6,18180.4,objects,3,33,1.06,
dot_tA_n30_v6_s71.png,A,30,6,18180.4,objects,4,33,0.87,
dot_tA_n30_v7_s71.png,A,30,7,19587.8,objects,0,35,1.04,
dot_tA_n30_v7_s71.png,A,30,7,19587.8,objects,1,33,0.8,
dot_tA_n30_v7_s71.png,A,30,7,19587.8,objects,2,28,0.85,
dot_tA_n30_v7_s71.png,A,30,7,19587.8,objects,3,32,0.86,
dot_tA_n30_v7_s71.png,A,30,7,19587.8,objects,4,30,0.88,
dot_tA_n30_v8_s71.png,A,30,8,22239.3,objects,0,30,0.95,
dot_tA_n30_v8_s71.png,A,30,8,22239.3,objects,1,31,2.05,
dot_tA_n30_v8_s71.png,A,30,8,22239.3,objects,2,31,1.0,
dot_tA_n30_v8_s71.png,A,30,8,22239.3,objects,3,29,0.83,
dot_tA_n30_v8_s71.png,A,30,8,22239.3,objects,4,33,0.93,
dot_tA_n30_v9_s71.png,A,30,9,21582.7,objects,0,27,1.31,
dot_tA_n30_v9_s71.png,A,30,9,21582.7,objects,1,25,1.16,
dot_tA_n30_v9_s71.png,A,30,9,21582.7,objects,2,25,1.16,
dot_tA_n30_v9_s71.png,A,30,9,21582.7,objects,3,30,1.06,
dot_tA_n30_v9_s71.png,A,30,9,21582.7,objects,4,26,0.72,
dot_tA_n40_v0_s71.png,A,40,0,27947.6,objects,0,41,0.91,
dot_tA_n40_v0_s71.png,A,40,0,27947.6,objects,1,36,1.35,
dot_tA_n40_v0_s71.png,A,40,0,27947.6,objects,2,37,0.75,
dot_tA_n40_v0_s71.png,A,40,0,27947.6,objects,3,39,0.81,
dot_tA_n40_v0_s71.png,A,40,0,27947.6,objects,4,36,1.37,
dot_tA_n40_v1_s71.png,A,40,1,23376.6,objects,0,33,1.18,
dot_tA_n40_v1_s71.png,A,40,1,23376.6,objects,1,36,1.01,
dot_tA_n40_v1_s71.png,A,40,1,23376.6,objects,2,39,1.03,
dot_tA_n40_v1_s71.png,A,40,1,23376.6,objects,3,37,0.9,
dot_tA_n40_v1_s71.png,A,40,1,23376.6,objects,4,36,0.78,
dot_tA_n40_v2_s71.png,A,40,2,23734.7,objects,0,32,1.25,
dot_tA_n40_v2_s71.png,A,40,2,23734.7,objects,1,38,1.16,
dot_tA_n40_v2_s71.png,A,40,2,23734.7,objects,2,34,0.96,
dot_tA_n40_v2_s71.png,A,40,2,23734.7,objects,3,35,0.95,
dot_tA_n40_v2_s71.png,A,40,2,23734.7,objects,4,31,1.24,
dot_tA_n40_v3_s71.png,A,40,3,22330.4,objects,0,36,0.96,
dot_tA_n40_v3_s71.png,A,40,3,22330.4,objects,1,39,1.12,
dot_tA_n40_v3_s71.png,A,40,3,22330.4,objects,2,31,1.32,
dot_tA_n40_v3_s71.png,A,40,3,22330.4,objects,3,35,0.93,
dot_tA_n40_v3_s71.png,A,40,3,22330.4,objects,4,38,0.82,
dot_tA_n40_v4_s71.png,A,40,4,17410.7,objects,0,36,1.06,
dot_tA_n40_v4_s71.png,A,40,4,17410.7,objects,1,33,1.2,
dot_tA_n40_v4_s71.png,A,40,4,17410.7,objects,2,35,1.05,
dot_tA_n40_v4_s71.png,A,40,4,17410.7,objects,3,36,1.09,
dot_tA_n40_v4_s71.png,A,40,4,17410.7,objects,4,33,1.12,
dot_tA_n40_v5_s71.png,A,40,5,23247.8,objects,0,36,1.02,
dot_tA_n40_v5_s71.png,A,40,5,23247.8,objects,1,33,1.0,
dot_tA_n40_v5_s71.png,A,40,5,23247.8,objects,2,39,1.07,
dot_tA_n40_v5_s71.png,A,40,5,23247.8,objects,3,35,0.73,
dot_tA_n40_v5_s71.png,A,40,5,23247.8,objects,4,38,0.85,
dot_tA_n40_v6_s71.png,A,40,6,22273.9,objects,0,33,1.14,
dot_tA_n40_v6_s71.png,A,40,6,22273.9,objects,1,38,1.39,
dot_tA_n40_v6_s71.png,A,40,6,22273.9,objects,2,36,1.0,
dot_tA_n40_v6_s71.png,A,40,6,22273.9,objects,3,36,0.9,
dot_tA_n40_v6_s71.png,A,40,6,22273.9,objects,4,35,0.91,
dot_tA_n40_v7_s71.png,A,40,7,20464.3,objects,0,35,1.01,
dot_tA_n40_v7_s71.png,A,40,7,20464.3,objects,1,35,1.04,
dot_tA_n40_v7_s71.png,A,40,7,20464.3,objects,2,34,0.98,
dot_tA_n40_v7_s71.png,A,40,7,20464.3,objects,3,31,0.97,
dot_tA_n40_v7_s71.png,A,40,7,20464.3,objects,4,30,1.04,
dot_tA_n40_v8_s71.png,A,40,8,23995.5,objects,0,31,1.41,
dot_tA_n40_v8_s71.png,A,40,8,23995.5,objects,1,35,1.04,
dot_tA_n40_v8_s71.png,A,40,8,23995.5,objects,2,34,1.42,
dot_tA_n40_v8_s71.png,A,40,8,23995.5,objects,3,33,1.01,
dot_tA_n40_v8_s71.png,A,40,8,23995.5,objects,4,42,1.07,
dot_tA_n40_v9_s71.png,A,40,9,22610.0,objects,0,30,0.89,
dot_tA_n40_v9_s71.png,A,40,9,22610.0,objects,1,41,1.12,
dot_tA_n40_v9_s71.png,A,40,9,22610.0,objects,2,35,0.93,
dot_tA_n40_v9_s71.png,A,40,9,22610.0,objects,3,34,1.37,
dot_tA_n40_v9_s71.png,A,40,9,22610.0,objects,4,37,0.86,
